"","fish_id","date","mean_freq_min","median_freq_min","n"
"889",1255810,"2017-07-29",7.93188405797101,1.41666666666667,139
"890",1255810,"2017-07-30",12.3219806763285,1.41666666666667,70
"891",1255810,"2017-07-31",4.65189255189255,1.25,274
"892",1255810,"2017-08-01",3.95919047619048,1.3,351
"893",1255810,"2017-08-02",26.7971544715447,5.58333333333333,42
"894",1255810,"2017-08-03",16.0411764705882,5.40833333333333,35
"895",1255810,"2017-08-04",19.0212121212121,4.95833333333333,45
"896",1255810,"2017-08-05",29.8985714285714,5.51666666666667,36
"897",1255810,"2017-08-06",19.6898305084746,5.18333333333333,60
"898",1255810,"2017-08-07",13.7767628205128,5.43333333333333,105
"899",1255810,"2017-08-08",12.7698863636364,5.025,89
"900",1255810,"2017-08-09",21.9548611111111,5.325,49
"901",1255810,"2017-08-10",23.3377358490566,5.48333333333333,54
"902",1255810,"2017-08-11",24.6818181818182,5.75,34
"903",1255810,"2017-08-12",11.5216101694915,5.14166666666667,119
"904",1255810,"2017-08-13",16.3438818565401,5.43333333333333,80
"905",1255810,"2017-08-14",28.3442528735632,5.06666666666667,30
"906",1255810,"2017-08-15",44.5787037037037,5.425,19
"907",1255810,"2017-08-16",25.9655913978495,4.78333333333333,32
"908",1255810,"2017-08-17",26.5324786324786,5.05,40
"909",1255810,"2017-08-18",40.2055555555556,5.16666666666667,28
"910",1255810,"2017-08-19",29.5942528735632,5.1,30
"911",1255810,"2017-08-20",22.3560185185185,5.05833333333333,37
"912",1255810,"2017-08-21",36.4840909090909,5.10833333333333,23
"913",1255810,"2017-08-22",27.9134408602151,5.55,32
"914",1255810,"2017-08-23",30.815,5.925,31
"915",1255810,"2017-08-24",35.4404761904762,5.88333333333333,29
"916",1255810,"2017-08-25",30.0890625,4.96666666666667,33
"917",1255810,"2017-08-26",39.6333333333333,5.91666666666667,28
"918",1255810,"2017-08-27",31.7848958333333,5.45833333333333,33
"919",1255810,"2017-08-28",18.9646825396825,4.85833333333333,43
"920",1255810,"2017-08-29",7.02301587301587,5.65,22
"921",1255810,"2017-08-30",23.6024509803922,4.925,35
"922",1255810,"2017-08-31",36.4635802469136,5.65,28
"923",1255811,"2017-06-01",5.03147321428571,1.36666666666667,225
"924",1255811,"2017-06-02",7.17571428571429,1.41666666666667,141
"925",1255811,"2017-06-03",6.59411027568922,1.51666666666667,134
"926",1255811,"2017-06-04",6.15839243498818,1.55,142
"927",1255811,"2017-06-05",6.78010335917313,1.38333333333333,130
"928",1255811,"2017-06-06",8.23380503144654,1.475,107
"929",1255811,"2017-06-07",9.99022988505747,1.48333333333333,88
"930",1255811,"2017-06-08",5.94225053078556,1.36666666666667,158
"931",1255811,"2017-06-09",7.38170995670996,1.45833333333333,155
"932",1255811,"2017-06-10",8.34600389863548,1.5,172
"933",1255811,"2017-06-11",6.04631205673759,1.73333333333333,236
"934",1255811,"2017-06-12",5.92100840336134,1.4,239
"935",1255811,"2017-06-13",7.22219298245614,1.575,191
"936",1255811,"2017-06-14",5.57876984126984,1.71666666666667,253
"937",1255811,"2017-06-15",6.39209039548023,1.45,178
"938",1255811,"2017-06-16",7.0744623655914,1.39166666666667,125
"939",1255811,"2017-06-17",5.69145021645022,1.38333333333333,155
"940",1255811,"2017-06-18",5.96541950113379,1.4,148
"941",1255811,"2017-06-19",6.23274231678487,1.28333333333333,142
"942",1255811,"2017-06-20",6.08402298850575,1.53333333333333,146
"943",1255811,"2017-06-21",5.53417190775681,1.3,160
"944",1255811,"2017-06-22",4.63765432098765,1.16666666666667,190
"945",1255811,"2017-06-23",7.05591397849462,1.35,125
"946",1255811,"2017-06-24",7.37177083333333,1.275,161
"947",1255811,"2017-06-25",6.21382783882784,1.46666666666667,183
"948",1255811,"2017-06-26",6.55899224806202,1.45,216
"949",1255811,"2017-06-27",8.79679089026915,1.46666666666667,162
"950",1255811,"2017-06-28",8.51895833333333,1.51666666666667,161
"951",1255811,"2017-06-29",6.78372549019608,1.3,171
"952",1255811,"2017-06-30",6.11145833333333,1.41666666666667,145
"953",1255811,"2017-07-01",7.25743801652893,1.4,122
"954",1255811,"2017-07-02",6.00985267034991,1.41666666666667,182
"955",1255811,"2017-07-03",6.62272727272727,1.58333333333333,133
"956",1255811,"2017-07-04",7.56652298850575,1.55833333333333,117
"957",1255811,"2017-07-05",6.99386666666667,1.38333333333333,126
"958",1255811,"2017-07-06",8.21745283018868,1.575,107
"959",1255811,"2017-07-07",7.38703703703704,1.46666666666667,127
"960",1255811,"2017-07-11",7.07956989247312,1.33333333333333,125
"961",1255811,"2017-07-12",7.62050147492625,1.43333333333333,114
"962",1255811,"2017-07-13",8.495,1.39166666666667,131
"963",1255811,"2017-07-14",8.03781609195402,1.38333333333333,146
"964",1255811,"2017-07-15",7.01715927750411,1.56666666666667,204
"965",1255811,"2017-07-16",5.46533078880407,1.81666666666667,263
"966",1255811,"2017-07-17",3.55901571546733,1.23333333333333,404
"967",1255811,"2017-07-18",4.08527462121212,1.20833333333333,353
"968",1255811,"2017-07-19",9.25603070175439,1.43333333333333,153
"969",1255811,"2017-07-20",9.99166666666667,1.38333333333333,113
"970",1255811,"2017-07-21",13.2524621212121,1.53333333333333,89
"971",1255811,"2017-07-22",10.9531045751634,1.36666666666667,103
"972",1255811,"2017-07-23",10.692380952381,1.41666666666667,106
"973",1255811,"2017-07-24",7.53084795321637,1.425,115
"974",1255811,"2017-07-25",7.21792717086835,1.28333333333333,120
"975",1255811,"2017-07-26",7.16407103825137,1.19166666666667,123
"976",1255811,"2017-07-27",8.69084699453552,1.34166666666667,123
"977",1255811,"2017-07-28",6.89096244131455,1.175,143
"978",1255811,"2017-07-29",8.450956284153,1.275,123
"979",1255811,"2017-07-30",7.64094488188976,1.36666666666667,128
"980",1255811,"2017-07-31",4.67148148148148,1.26666666666667,181
"981",1255811,"2017-08-01",6.53974358974359,1.25833333333333,131
"982",1255811,"2017-08-02",15.670987654321,5.28333333333333,55
"983",1255811,"2017-08-03",21.2459016393443,5.13333333333333,62
"984",1255811,"2017-08-04",20.7420903954802,5.11666666666667,60
"985",1255811,"2017-08-05",16.634,5.10833333333333,51
"986",1255811,"2017-08-06",24.1635416666667,5.74166666666667,49
"987",1255811,"2017-08-07",22.8160256410256,5.24166666666667,53
"988",1255811,"2017-08-08",31.3166666666667,5.31666666666667,37
"989",1255811,"2017-08-09",26.7508547008547,4.81666666666667,40
"990",1255811,"2017-08-10",27.2790780141844,5.3,48
"991",1255811,"2017-08-11",28.3069444444444,5.45833333333333,49
"992",1255811,"2017-08-12",22.0710526315789,5.14166666666667,39
"993",1255811,"2017-08-13",21.3059829059829,5,40
"994",1255811,"2017-08-14",21.7368421052632,5.01666666666667,39
"995",1255811,"2017-08-15",20.4943089430894,5.43333333333333,42
"996",1255811,"2017-08-16",18.4137037037037,5.38333333333333,46
"997",1255811,"2017-08-17",18.4596296296296,4.85,46
"998",1255811,"2017-08-18",24.9757575757576,5.25,34
"999",1255811,"2017-08-19",32.6424242424242,4.93333333333333,34
"1000",1255811,"2017-08-20",37.8916666666667,5.375,31
"1001",1255811,"2017-08-21",39.4,5.01666666666667,28
"1002",1255811,"2017-08-22",26.1823529411765,5.15833333333333,35
"1003",1255811,"2017-08-23",18.047037037037,5.16666666666667,46
"1004",1255811,"2017-08-24",20.3125,5.10833333333333,41
"1005",1255811,"2017-08-25",20.3855072463768,5.33333333333333,47
"1006",1255811,"2017-08-26",33.7069444444444,5.11666666666667,25
"1007",1255811,"2017-08-27",23.8450980392157,5.15,35
"1008",1255811,"2017-08-28",38.1190476190476,5.31666666666667,29
"1009",1255811,"2017-08-29",30.7288461538462,5.51666666666667,27
"1010",1255811,"2017-08-30",31.6813333333333,5.61666666666667,26
"1011",1255811,"2017-08-31",29.7925925925926,5.06666666666667,28
"1012",1255812,"2017-06-01",6.8672,3.28333333333333,126
"1013",1255812,"2017-06-02",6.73166666666667,3.33333333333333,181
"1014",1255812,"2017-06-03",6.83316062176166,2.68333333333333,194
"1015",1255812,"2017-06-04",6.77360308285164,2.51666666666667,174
"1016",1255812,"2017-06-05",9.86902173913044,3.95,93
"1017",1255812,"2017-06-06",5.31029723991507,3.15,158
"1018",1255812,"2017-06-07",8.59289855072464,2.83333333333333,116
"1019",1255812,"2017-06-08",7.80049019607843,3.26666666666667,137
"1020",1255812,"2017-06-09",7.26486742424242,2.8,177
"1021",1255812,"2017-06-10",8.89551282051282,3.925,105
"1022",1255812,"2017-06-11",13.9847517730496,3.775,95
"1023",1255812,"2017-06-12",8.28941605839416,2.96666666666667,138
"1024",1255812,"2017-06-13",5.43917197452229,3.3,158
"1025",1255812,"2017-06-14",5.09405286343612,2.2,228
"1026",1255812,"2017-06-15",8.1035519125683,2.93333333333333,123
"1027",1255812,"2017-06-16",6.53598484848485,2.55,133
"1028",1255812,"2017-06-17",8.89385113268608,2.86666666666667,104
"1029",1255812,"2017-06-18",8.11229773462783,3.03333333333333,104
"1030",1255812,"2017-06-19",7.16612903225806,2.36666666666667,187
"1031",1255812,"2017-06-20",4.73397790055249,2.4,182
"1032",1255812,"2017-06-21",5.28607456140351,2.95833333333333,153
"1033",1255812,"2017-06-22",7.4390350877193,3.4,115
"1034",1255812,"2017-06-23",7.31959064327485,2.75833333333333,115
"1035",1255812,"2017-06-24",11.2249221183801,3.38333333333333,108
"1036",1255812,"2017-06-25",19.2804093567251,5.91666666666667,58
"1037",1255812,"2017-06-26",12.058407079646,3.43333333333333,114
"1038",1255812,"2017-06-27",6.61747967479675,2.33333333333333,165
"1039",1255812,"2017-06-28",8.32799479166667,2.90833333333333,129
"1040",1255812,"2017-06-29",9.05017730496454,3.35,95
"1041",1255812,"2017-06-30",15.5385416666667,3.68333333333333,65
"1042",1255812,"2017-07-01",5.85992714025501,2.31666666666667,184
"1043",1255812,"2017-07-02",4.25119549929676,2.31666666666667,238
"1044",1255812,"2017-07-03",6.80523255813953,1.99166666666667,173
"1045",1255812,"2017-07-04",4.92851637764933,2.58333333333333,174
"1046",1255812,"2017-07-05",9.04024822695035,3.09166666666667,95
"1047",1255812,"2017-07-06",6.16518046709129,2.48333333333333,158
"1048",1255812,"2017-07-07",6.71166666666667,2.18333333333333,171
"1049",1255812,"2017-07-11",10.076862745098,2.63333333333333,86
"1050",1255812,"2017-07-12",4.16050469483568,1.4,285
"1051",1255812,"2017-07-13",10.6870833333333,3.28333333333333,121
"1052",1255812,"2017-07-14",5.17423312883436,2.18333333333333,164
"1053",1255812,"2017-07-15",8.82570921985816,2.84166666666667,95
"1054",1255812,"2017-07-16",5.83341750841751,2.56666666666667,199
"1055",1255812,"2017-07-17",21.9282051282051,3.93333333333333,66
"1056",1255812,"2017-07-18",10.794315245478,3.25,130
"1057",1255812,"2017-07-19",25.0932748538012,6.53333333333333,58
"1058",1255812,"2017-07-20",7.89298780487805,2.55833333333333,165
"1059",1255812,"2017-07-21",5.94490358126722,2.29166666666667,243
"1060",1255812,"2017-07-22",4.53801916932907,2,314
"1061",1255812,"2017-07-23",8.83991769547325,2.86666666666667,163
"1062",1255812,"2017-07-24",6.20387931034483,1.475,233
"1063",1255812,"2017-07-25",6.97156357388316,1.575,195
"1064",1255812,"2017-07-26",4.33523344191097,1.55,308
"1065",1255812,"2017-07-27",12.3829022988506,4.74166666666667,117
"1066",1255812,"2017-07-28",6.07181647940075,2.20833333333333,179
"1067",1255812,"2017-07-29",4.52653985507246,2.25,185
"1068",1255812,"2017-07-30",9.53484848484849,4.83333333333333,78
"1069",1255812,"2017-07-31",14.3831300813008,6.05,83
"1070",1255812,"2017-08-01",8.11606060606061,3.03333333333333,166
"1071",1255812,"2017-08-02",32.5065476190476,13.775,29
"1072",1255812,"2017-08-03",29.3592592592593,25.1666666666667,28
"1073",1255812,"2017-08-04",31.113768115942,14.85,24
"1074",1255812,"2017-08-05",19.0589147286822,11.6333333333333,44
"1075",1255812,"2017-08-06",18.9892857142857,14.5,43
"1076",1255812,"2017-08-07",16.6598639455782,8.06666666666667,50
"1077",1255812,"2017-08-08",15.0774691358025,5.69166666666667,55
"1078",1255812,"2017-08-09",37.8434523809524,10.375,29
"1079",1255812,"2017-08-10",17.8271739130435,7.275,47
"1080",1255812,"2017-08-11",19.5761904761905,6.20833333333333,43
"1081",1255812,"2017-08-12",15.9933333333333,7.75833333333333,51
"1082",1255812,"2017-08-13",23.2064814814815,11.4,37
"1083",1255812,"2017-08-14",11.1921985815603,5.91666666666667,48
"1084",1255812,"2017-08-15",23.2961904761905,9.06666666666667,36
"1085",1255812,"2017-08-16",40.0631578947368,17.35,20
"1086",1255812,"2017-08-17",9.42049549549549,5.41666666666667,75
"1087",1255812,"2017-08-18",28.0944444444444,9.125,25
"1088",1255812,"2017-08-19",38.962,22.35,26
"1089",1255812,"2017-08-20",31.559595959596,14.1166666666667,34
"1090",1255812,"2017-08-21",20.989837398374,10.0166666666667,42
"1091",1255812,"2017-08-22",31.985119047619,13.3916666666667,29
"1092",1255812,"2017-08-23",17.4933962264151,9.56666666666667,54
"1093",1255812,"2017-08-24",36.4183333333333,12.5833333333333,31
"1094",1255812,"2017-08-25",35.4878205128205,16.6166666666667,27
"1095",1255812,"2017-08-26",21.721875,11.3166666666667,65
"1096",1255812,"2017-08-27",17.4537037037037,5.81666666666667,64
"1097",1255812,"2017-08-28",17.7571038251366,6.85,62
"1098",1255812,"2017-08-29",28.3437984496124,9.5,44
"1099",1255812,"2017-08-30",13.8666666666667,6.43333333333333,101
"1100",1255812,"2017-08-31",15.7490421455939,5.86666666666667,88
"1101",1255814,"2017-06-01",13.89921875,7.75833333333333,65
"1102",1255814,"2017-06-02",6.65364583333333,2.15833333333333,129
"1103",1255814,"2017-06-03",8.55233333333333,2.325,101
"1104",1255814,"2017-06-04",10.5030487804878,5.50833333333333,83
"1105",1255814,"2017-06-05",8.93561403508772,3.53333333333333,96
"1106",1255814,"2017-06-06",5.35331262939959,2.6,162
"1107",1255814,"2017-06-07",4.85998168498169,2.00833333333333,183
"1108",1255814,"2017-06-08",5.56932059447983,2.7,158
"1109",1255814,"2017-06-09",4.92136015325671,2.01666666666667,175
"1110",1255814,"2017-06-10",6.39839506172839,2.8,136
"1111",1255814,"2017-06-11",5.20983935742972,2.18333333333333,167
"1112",1255814,"2017-06-12",6.86154855643045,2.66666666666667,128
"1113",1255814,"2017-06-13",5.64955849889625,2.28333333333333,152
"1114",1255814,"2017-06-14",5.47569002123142,2.38333333333333,158
"1115",1255814,"2017-06-15",9.66593406593407,3.38333333333333,92
"1116",1255814,"2017-06-16",6.91611111111111,2.475,121
"1117",1255814,"2017-06-17",8.74116666666667,3.09166666666667,101
"1118",1255814,"2017-06-18",11.5438596491228,4.40833333333333,77
"1119",1255814,"2017-06-19",10.9739316239316,5.15833333333333,79
"1120",1255814,"2017-06-20",6.9904,2.9,126
"1121",1255814,"2017-06-21",9.70486891385768,3.48333333333333,90
"1122",1255814,"2017-06-22",12.8894871794872,3.78333333333333,66
"1123",1255814,"2017-06-23",10.5379166666667,2.99166666666667,81
"1124",1255814,"2017-06-24",9.88705882352941,3.26666666666667,86
"1125",1255814,"2017-06-25",10.340243902439,3.73333333333333,83
"1126",1255814,"2017-06-26",6.91888020833333,2.325,129
"1127",1255814,"2017-06-27",8.70566666666667,3.05,101
"1128",1255814,"2017-06-28",7.81651090342679,3.46666666666667,108
"1129",1255814,"2017-06-29",9.60579710144927,3.525,93
"1130",1255814,"2017-06-30",8.17365079365079,1.93333333333333,106
"1131",1255814,"2017-07-01",11.9197777777778,3.88333333333333,76
"1132",1255814,"2017-07-02",6.5047263681592,2.65833333333333,135
"1133",1255814,"2017-07-03",6.48525641025641,2.86666666666667,131
"1134",1255814,"2017-07-04",7.09031339031339,3.3,118
"1135",1255814,"2017-07-05",7.646875,1.94166666666667,113
"1136",1255814,"2017-07-06",5.35369127516779,2.65,150
"1137",1255814,"2017-07-07",5.40854430379747,2.35833333333333,159
"1138",1255814,"2017-07-11",7.5205501618123,2.66666666666667,104
"1139",1255814,"2017-07-12",12.3838095238095,4.075,71
"1140",1255814,"2017-07-13",7.56036036036036,2.76666666666667,112
"1141",1255814,"2017-07-14",9.23794326241135,3.55833333333333,95
"1142",1255814,"2017-07-15",7.79834834834835,2.36666666666667,112
"1143",1255814,"2017-07-16",11.2190170940171,3.4,79
"1144",1255814,"2017-07-17",11.0015151515152,4.63333333333333,78
"1145",1255814,"2017-07-18",9.98522727272727,2.59166666666667,89
"1146",1255814,"2017-07-19",11.665296803653,5.93333333333333,74
"1147",1255814,"2017-07-20",9.47166666666667,4.03333333333333,91
"1148",1255814,"2017-07-21",9.98111111111111,3.58333333333333,76
"1149",1255814,"2017-07-22",7.23785310734463,2.39166666666667,119
"1150",1255814,"2017-07-23",7.47476635514019,4.2,108
"1151",1255814,"2017-07-24",11.4102222222222,2.71666666666667,76
"1152",1255814,"2017-07-25",8.15683333333333,2.29166666666667,101
"1153",1255814,"2017-07-26",8.79166666666667,4.7,95
"1154",1255814,"2017-07-27",7.74727272727273,2.73333333333333,111
"1155",1255814,"2017-07-28",8.97954545454545,2.83333333333333,89
"1156",1255814,"2017-07-29",7.32863247863248,2.26666666666667,118
"1157",1255814,"2017-07-30",7.77813455657492,2.73333333333333,110
"1158",1255814,"2017-07-31",8.49075907590759,3.16666666666667,102
"1159",1255814,"2017-08-01",10.5691983122363,4.03333333333333,80
"1160",1255814,"2017-08-02",6.64504132231405,2.33333333333333,122
"1161",1255814,"2017-08-03",10.2856164383562,4.3,74
"1162",1255814,"2017-08-04",36.7188405797101,21.8,24
"1163",1255814,"2017-08-05",36.9824561403509,24.3666666666667,20
"1164",1255814,"2017-08-06",34.4079710144928,25.3666666666667,24
"1165",1255814,"2017-08-07",31.5986111111111,23.825,25
"1166",1255814,"2017-08-08",30.8923611111111,19.3416666666667,25
"1167",1255814,"2017-08-09",40.0035087719298,16.8166666666667,20
"1168",1255814,"2017-08-10",60.8064102564103,23.3833333333333,14
"1169",1255814,"2017-08-11",58.3769230769231,61.9,14
"1170",1255814,"2017-08-12",34.9309523809524,14.9833333333333,22
"1171",1255814,"2017-08-13",28.8371794871795,25.6,27
"1172",1255814,"2017-08-14",26.0678571428571,10.9083333333333,29
"1173",1255814,"2017-08-15",31.575641025641,9.40833333333333,27
"1174",1255814,"2017-08-16",31.0225,19.6333333333333,21
"1175",1255814,"2017-08-17",34.0893939393939,20.7166666666667,23
"1176",1255814,"2017-08-18",29.486231884058,5.9,24
"1177",1255814,"2017-08-19",99.1642857142857,47.7,8
"1178",1255814,"2017-08-20",26.9206666666667,12.0833333333333,26
"1179",1255814,"2017-08-21",38.0815789473684,15.0333333333333,20
"1180",1255814,"2017-08-22",47.0697916666667,23.2,17
"1181",1255814,"2017-08-23",24.722,19.2833333333333,26
"1182",1255814,"2017-08-24",47.1636363636364,23.5666666666667,23
"1183",1255814,"2017-08-25",46.6119047619048,31.6916666666667,15
"1184",1255814,"2017-08-26",79.7560606060606,63.0333333333333,12
"1185",1255814,"2017-08-27",33.5304347826087,28.3,24
"1186",1255814,"2017-08-28",40.9378787878788,9.76666666666667,23
"1187",1255814,"2017-08-29",51.5388888888889,30.55,16
"1188",1255814,"2017-08-30",20.4561904761905,14.5166666666667,36
"1189",1255814,"2017-08-31",24.3816666666667,16.6333333333333,31
"1190",1255815,"2017-06-01",3.34744027303754,1.78333333333333,294
"1191",1255815,"2017-06-02",3.27226368159204,1.79166666666667,269
"1192",1255815,"2017-06-03",2.53071992110454,1.35,339
"1193",1255815,"2017-06-04",2.69411146161935,1.56666666666667,318
"1194",1255815,"2017-06-05",2.95275862068966,1.49166666666667,291
"1195",1255815,"2017-06-06",3.55057971014493,2,231
"1196",1255815,"2017-06-07",4.24014492753623,1.65833333333333,231
"1197",1255815,"2017-06-08",3.68234567901235,1.95833333333333,271
"1198",1255815,"2017-06-09",2.94942922374429,1.80833333333333,293
"1199",1255815,"2017-06-10",2.82650793650794,1.4,316
"1200",1255815,"2017-06-11",3.71113445378151,1.58333333333333,239
"1201",1255815,"2017-06-12",4.02813333333333,1.56666666666667,251
"1202",1255815,"2017-06-13",2.44056966897614,1.21666666666667,434
"1203",1255815,"2017-06-14",3.40136186770428,2.05,258
"1204",1255815,"2017-06-15",2.26064006650042,1.3,402
"1205",1255815,"2017-06-16",3.83479797979798,1.69166666666667,331
"1206",1255815,"2017-06-17",3.66450216450216,1.43333333333333,309
"1207",1255815,"2017-06-18",3.33034825870647,1.85,269
"1208",1255815,"2017-06-19",3.22612330198537,1.45,320
"1209",1255815,"2017-06-20",3.17947976878613,1.53333333333333,347
"1210",1255815,"2017-06-21",3.50676229508197,1.53333333333333,245
"1211",1255815,"2017-06-22",3.5957475994513,1.76666666666667,244
"1212",1255815,"2017-06-23",3.59929078014184,1.71666666666667,236
"1213",1255815,"2017-06-24",2.98385416666667,1.3,289
"1214",1255815,"2017-06-25",4.1795,1.84166666666667,201
"1215",1255815,"2017-06-26",2.98765432098765,1.26666666666667,325
"1216",1255815,"2017-06-27",4.24840579710145,1.60833333333333,231
"1217",1255815,"2017-06-28",3.86659226190476,1.925,225
"1218",1255815,"2017-06-29",2.54502415458937,1.35,346
"1219",1255815,"2017-06-30",2.3900826446281,1.3,364
"1220",1255815,"2017-07-01",2.44686057248384,1.4,362
"1221",1255815,"2017-07-02",3.34164070612669,1.38333333333333,322
"1222",1255815,"2017-07-03",3.39479166666667,1.46666666666667,289
"1223",1255815,"2017-07-04",3.482918395574,1.53333333333333,242
"1224",1255815,"2017-07-05",5.72455555555556,2.61666666666667,151
"1225",1255815,"2017-07-06",5.71485319516408,1.78333333333333,194
"1226",1255815,"2017-07-07",3.79556509298999,1.8,234
"1227",1255815,"2017-07-11",3.99587155963303,1.69166666666667,219
"1228",1255815,"2017-07-12",3.65819209039548,2.00833333333333,237
"1229",1255815,"2017-07-13",2.61585858585859,1.36666666666667,331
"1230",1255815,"2017-07-14",2.54107843137255,1.41666666666667,341
"1231",1255815,"2017-07-15",2.45616760828625,1.26666666666667,355
"1232",1255815,"2017-07-16",2.83665577342048,1.51666666666667,307
"1233",1255815,"2017-07-17",7.0766106442577,2.66666666666667,120
"1234",1255815,"2017-07-18",6.2983709273183,1.71666666666667,134
"1235",1255815,"2017-07-19",5.40584415584416,2.64166666666667,155
"1236",1255815,"2017-07-20",4.13725490196078,1.825,205
"1237",1255815,"2017-07-21",2.94334490740741,1.55833333333333,289
"1238",1255815,"2017-07-22",2.87760416666667,1.29166666666667,289
"1239",1255815,"2017-07-23",3.79860499265786,1.45,228
"1240",1255815,"2017-07-24",4.0775641025641,1.79166666666667,209
"1241",1255815,"2017-07-25",4.7878612716763,1.56666666666667,174
"1242",1255815,"2017-07-26",2.75773026315789,1.39166666666667,305
"1243",1255815,"2017-07-27",3.14354243542435,1.5,272
"1244",1255815,"2017-07-28",3.67380952380952,1.86666666666667,232
"1245",1255815,"2017-07-29",3.52842323651452,1.63333333333333,242
"1246",1255815,"2017-07-30",3.85794392523364,1.4,215
"1247",1255815,"2017-07-31",3.7605303030303,1.475,221
"1248",1255815,"2017-08-01",3.19380764163373,1.35,254
"1249",1255815,"2017-08-02",13.1179894179894,8.7,64
"1250",1255815,"2017-08-03",10.91875,7,73
"1251",1255815,"2017-08-04",16.1073717948718,5.93333333333333,53
"1252",1255815,"2017-08-05",10.7151709401709,5.45833333333333,79
"1253",1255815,"2017-08-06",11.1186936936937,6,75
"1254",1255815,"2017-08-07",14.0132768361582,8.43333333333333,60
"1255",1255815,"2017-08-08",13.8689265536723,9.88333333333333,60
"1256",1255815,"2017-08-09",13.7175438596491,8.71666666666667,58
"1257",1255815,"2017-08-10",16.2325136612022,9.06666666666667,62
"1258",1255815,"2017-08-11",15.4330845771144,5.98333333333333,68
"1259",1255815,"2017-08-12",21.3289473684211,13.75,39
"1260",1255815,"2017-08-13",14.8774691358025,7.38333333333333,55
"1261",1255815,"2017-08-14",15.5887820512821,11.6416666666667,53
"1262",1255815,"2017-08-15",11.3819444444444,5.89166666666667,73
"1263",1255815,"2017-08-16",18.3647727272727,14.95,45
"1264",1255815,"2017-08-17",11.54375,8.175,73
"1265",1255815,"2017-08-18",11.4286384976526,5.7,72
"1266",1255815,"2017-08-19",16.4534013605442,10.75,50
"1267",1255815,"2017-08-20",11.974494949495,8.175,67
"1268",1255815,"2017-08-21",11.5961352657005,6,70
"1269",1255815,"2017-08-22",15.1238993710692,7.91666666666667,54
"1270",1255815,"2017-08-23",13.005,5.89166666666667,61
"1271",1255815,"2017-08-24",12.6904761904762,6,64
"1272",1255815,"2017-08-25",13.3531073446328,5.4,60
"1273",1255815,"2017-08-26",12.9133333333333,7.66666666666667,61
"1274",1255815,"2017-08-27",10.8538288288288,5.675,75
"1275",1255815,"2017-08-28",9.87958333333333,5.30833333333333,81
"1276",1255815,"2017-08-29",16.4614583333333,12.575,49
"1277",1255815,"2017-08-30",9.64514767932489,5,80
"1278",1255815,"2017-08-31",11.8780303030303,5.31666666666667,67
